Item Name,Item Variation,Category,01/01/2023,02/01/2023,03/01/2023,04/01/2023,05/01/2023,06/01/2023,07/01/2023,08/01/2023,09/01/2023,10/01/2023,11/01/2023,12/01/2023,13/01/2023,14/01/2023,15/01/2023,16/01/2023,17/01/2023,18/01/2023,19/01/2023,20/01/2023,21/01/2023,22/01/2023,23/01/2023,24/01/2023,25/01/2023,26/01/2023,27/01/2023,28/01/2023,29/01/2023,30/01/2023,31/01/2023,01/02/2023,02/02/2023,03/02/2023,04/02/2023,05/02/2023,06/02/2023,07/02/2023,08/02/2023,09/02/2023,10/02/2023,11/02/2023,12/02/2023,13/02/2023,14/02/2023,15/02/2023,16/02/2023,17/02/2023,18/02/2023,19/02/2023,20/02/2023,21/02/2023,22/02/2023,23/02/2023,24/02/2023,25/02/2023,26/02/2023,27/02/2023,28/02/2023,01/03/2023,02/03/2023,03/03/2023,04/03/2023,05/03/2023,06/03/2023,07/03/2023,08/03/2023,09/03/2023,10/03/2023,11/03/2023,12/03/2023,13/03/2023,14/03/2023,15/03/2023,16/03/2023,17/03/2023,18/03/2023,19/03/2023,20/03/2023,21/03/2023,22/03/2023,23/03/2023,24/03/2023,25/03/2023,26/03/2023,27/03/2023,28/03/2023,29/03/2023,30/03/2023,31/03/2023,01/04/2023,02/04/2023,03/04/2023,04/04/2023,05/04/2023,06/04/2023,07/04/2023,08/04/2023,09/04/2023,10/04/2023,11/04/2023,12/04/2023,13/04/2023,14/04/2023,15/04/2023,16/04/2023,17/04/2023,18/04/2023,19/04/2023,20/04/2023,21/04/2023,22/04/2023,23/04/2023,24/04/2023,25/04/2023,26/04/2023,27/04/2023,28/04/2023,29/04/2023,30/04/2023,01/05/2023,02/05/2023,03/05/2023,04/05/2023,05/05/2023,06/05/2023,07/05/2023,08/05/2023,09/05/2023,10/05/2023,11/05/2023,12/05/2023,13/05/2023,14/05/2023,15/05/2023,16/05/2023,17/05/2023,18/05/2023,19/05/2023,20/05/2023,21/05/2023,22/05/2023,23/05/2023,24/05/2023,25/05/2023,26/05/2023,27/05/2023,28/05/2023,29/05/2023,30/05/2023,31/05/2023,01/06/2023,02/06/2023,03/06/2023,04/06/2023,05/06/2023,06/06/2023,07/06/2023,08/06/2023,09/06/2023,10/06/2023,11/06/2023,12/06/2023,13/06/2023,14/06/2023,15/06/2023,16/06/2023,17/06/2023,18/06/2023,19/06/2023,20/06/2023,21/06/2023,22/06/2023,23/06/2023,24/06/2023,25/06/2023,26/06/2023,27/06/2023,28/06/2023,29/06/2023,30/06/2023,01/07/2023,02/07/2023,03/07/2023,04/07/2023,05/07/2023,06/07/2023,07/07/2023,08/07/2023,09/07/2023,10/07/2023,11/07/2023,12/07/2023,13/07/2023,14/07/2023,15/07/2023,16/07/2023,17/07/2023,18/07/2023,19/07/2023,20/07/2023,21/07/2023,22/07/2023,23/07/2023,24/07/2023,25/07/2023,26/07/2023,27/07/2023,28/07/2023,29/07/2023,30/07/2023,31/07/2023,01/08/2023,02/08/2023,03/08/2023,04/08/2023,05/08/2023,06/08/2023,07/08/2023,08/08/2023,09/08/2023,10/08/2023,11/08/2023,12/08/2023,13/08/2023,14/08/2023,15/08/2023,16/08/2023,17/08/2023,18/08/2023,19/08/2023,20/08/2023,21/08/2023,22/08/2023,23/08/2023,24/08/2023,25/08/2023,26/08/2023,27/08/2023,28/08/2023,29/08/2023,30/08/2023,31/08/2023,01/09/2023,02/09/2023,03/09/2023,04/09/2023,05/09/2023,06/09/2023,07/09/2023,08/09/2023,09/09/2023,10/09/2023,11/09/2023,12/09/2023,13/09/2023,14/09/2023,15/09/2023,16/09/2023,17/09/2023,18/09/2023,19/09/2023,20/09/2023,21/09/2023,22/09/2023,23/09/2023,24/09/2023,25/09/2023,26/09/2023,27/09/2023,28/09/2023,29/09/2023,30/09/2023,01/10/2023,02/10/2023,03/10/2023,04/10/2023,05/10/2023,06/10/2023,07/10/2023,08/10/2023,09/10/2023,10/10/2023,11/10/2023,12/10/2023,13/10/2023,14/10/2023,15/10/2023,16/10/2023,17/10/2023,18/10/2023,19/10/2023,20/10/2023,21/10/2023,22/10/2023,23/10/2023,24/10/2023,25/10/2023,26/10/2023,27/10/2023,28/10/2023,29/10/2023,30/10/2023,31/10/2023,01/11/2023,02/11/2023,03/11/2023,04/11/2023,05/11/2023,06/11/2023,07/11/2023,08/11/2023,09/11/2023,10/11/2023,11/11/2023,12/11/2023,13/11/2023,14/11/2023,15/11/2023,16/11/2023,17/11/2023,18/11/2023,19/11/2023,20/11/2023,21/11/2023,22/11/2023,23/11/2023,24/11/2023,25/11/2023,26/11/2023,27/11/2023,28/11/2023,29/11/2023,30/11/2023,01/12/2023,02/12/2023,03/12/2023,04/12/2023,05/12/2023,06/12/2023,07/12/2023,08/12/2023,09/12/2023,10/12/2023,11/12/2023,12/12/2023,13/12/2023,14/12/2023,15/12/2023,16/12/2023,17/12/2023,18/12/2023,19/12/2023,20/12/2023,21/12/2023,22/12/2023,23/12/2023,24/12/2023,25/12/2023,26/12/2023,27/12/2023,28/12/2023,29/12/2023,30/12/2023,31/12/2023,01/01/2024
1 year old,Regular,Toddler Play,0,0,0,0,0,0,0,0,15,10,17,17,15,0,0,13,6,16,20,18,0,0,9,19,17,9,13,0,0,15,2,3,1,0,0,0,6,3,0,6,0,0,0,3,3,3,4,0,0,0,4,6,3,3,0,0,0,3,4,3,6,2,0,0,3,4,5,4,0,0,0,3,5,4,4,0,0,0,2,1,1,1,0,0,1,1,4,2,3,0,0,0,2,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 year old,Regular,Toddler Play,0,0,0,0,0,0,0,0,16,21,15,19,15,0,0,21,12,22,25,30,0,0,18,16,26,10,25,0,0,17,2,5,0,0,0,0,4,7,0,1,0,0,0,0,1,2,1,0,0,0,3,5,2,2,0,0,0,2,6,4,0,1,0,0,5,3,1,2,0,0,0,2,4,1,1,0,0,0,3,9,2,5,0,0,0,6,0,2,4,0,0,0,3,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 year old,Regular,Toddler Play,0,0,0,0,0,0,0,0,18,23,10,24,17,0,0,20,11,16,14,36,0,0,21,13,19,6,12,0,0,16,3,3,4,0,0,0,6,4,1,9,0,0,0,4,2,0,7,0,0,0,3,0,2,1,0,0,1,6,1,2,2,4,0,0,5,2,1,4,0,0,0,6,6,3,5,0,0,0,7,1,1,5,0,0,0,4,3,5,2,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4 year old,Regular,Toddler Play,0,0,0,0,0,0,0,0,22,27,16,13,11,0,0,24,23,12,17,16,0,0,9,19,20,5,15,0,0,19,0,1,1,0,0,0,3,1,2,2,0,0,0,3,1,3,2,0,0,0,0,3,4,3,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,2,3,2,0,0,0,1,4,4,3,0,0,0,1,2,2,5,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 year old,Regular,Toddler Play,0,0,0,0,0,0,0,0,14,22,10,14,18,0,0,20,14,14,16,33,0,0,21,14,21,6,13,0,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 Year old ,Regular,Uncategorised,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 Year old ,Regular,Toddler Play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,12,10,0,0,14,12,19,14,20,0,0,12,10,13,11,12,0,0,19,9,12,19,10,0,0,14,6,19,11,13,0,0,4,20,7,9,18,0,0,14,14,17,13,16,0,0,3,13,14,10,25,0,0,7,6,13,16,20,0,0,10,12,14,9,11,0,0,0,14,21,16,24,0,0,14,17,10,9,20,0,0,24,34,19,25,21,0,0,11,16,11,20,16,0,0,16,10,31,12,16,0,0,9,10,11,10,22,0,0,11,22,25,16,17,0,0,10,22,19,16,27,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 Year old ,Regular,Toddler Play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,19,14,25,0,0,11,10,18,17,26,0,0,26,11,16,12,21,0,0,26,19,19,30,25,0,0,25,11,17,17,25,0,0,12,12,16,23,25,0,0,20,20,14,17,29,0,0,16,22,23,12,22,0,0,19,18,14,21,36,0,0,16,16,21,10,24,0,0,0,19,19,19,35,0,0,19,23,18,19,19,0,0,29,60,27,29,42,0,0,22,11,17,15,28,0,0,30,16,33,21,27,0,0,22,12,27,17,23,0,0,32,23,31,25,36,0,0,13,28,36,25,44,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 Year old,Regular,Toddler Play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,17,15,23,0,0,10,17,15,12,25,0,0,11,14,23,11,19,0,0,20,11,13,13,12,0,0,14,9,15,18,29,0,0,8,15,11,15,21,0,0,18,17,15,18,17,0,0,11,8,18,9,24,0,0,15,10,9,17,30,0,0,9,14,15,10,14,0,0,0,18,20,23,28,0,0,23,11,18,7,14,0,0,24,52,20,30,16,0,0,18,14,18,12,25,0,0,33,14,31,19,21,0,0,19,10,20,18,15,0,0,24,11,24,20,20,0,0,17,22,32,25,32,0,0,28,25,41,34,40,0,0,28,19,22,19,36,0,0,24,32,24,16,39,0,0,20,21,34,18,26,0,0,37,22,25,17,40,0,0,19,17,24,25,33,0,0,16,16,46,20,47,0,0,21,19,30,26,33,0,0,8,11,28,19,10,0,0,14,25,13,1,0,0,0,0,0,9,5,23,0,0,23,10,23,16,19,0,0,15,22,14,10,30,0,0,36,27,27,16,21,0,0,7,13,16,25,27,0,0,18,15,15,13,23,0,0,4,4,6,15,8,0,0,15,18,9,10,12,0,0,18,21,11,19,18,0,0,10,21,8,11,22,0,0,11,18,13,15,26,0,0,17,13,13,22,19,0,0,14,15,16,15,18,0,0,16,12,12,17,18,0,0,15,14,11,5,11,0,0,16,12,13,9,21,0,0,11,14,19,17,12,0,0,15,16,18,17,17,0,0,6,11,18,0,0,0,0,0,0,0,0,0,0,0,0
4 Year old ,Regular,Toddler Play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,12,7,0,0,7,10,12,7,10,0,0,6,7,14,8,10,0,0,14,10,13,13,14,0,0,9,7,6,8,16,0,0,9,9,12,8,16,0,0,11,16,10,9,17,0,0,4,11,14,7,19,0,0,7,8,9,10,22,0,0,6,5,16,9,15,0,0,0,17,17,16,16,0,0,15,15,17,11,16,0,0,31,33,12,15,19,0,0,11,14,8,10,18,0,0,12,11,16,10,18,0,0,7,11,20,10,8,0,0,13,22,13,21,13,0,0,9,16,15,17,31,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 Year old ,Regular,Toddler Play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,2,0,2,1,0,0,1,0,3,2,6,0,0,6,2,0,1,0,0,0,1,2,0,0,1,0,0,2,1,0,1,1,0,0,0,1,2,1,2,0,0,1,0,0,0,12,0,0,0,16,16,15,30,0,0,18,15,23,20,17,0,0,29,33,2,1,0,0,0,1,2,0,0,0,0,0,1,1,0,1,3,0,0,0,1,1,0,3,0,0,1,4,1,2,0,0,0,0,1,1,1,23,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 Year old,Regular,Toddler Play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,27,34,36,0,0,23,18,28,25,23,0,0,16,31,20,20,32,0,0,20,16,26,21,19,0,0,14,23,27,20,28,0,0,13,16,17,19,24,0,0,4,12,28,18,34,0,0,10,17,20,24,22,0,0,7,9,29,15,11,0,0,14,23,10,0,0,0,0,0,0,3,6,15,0,0,15,13,23,9,8,0,0,10,13,18,13,14,0,0,28,27,21,11,8,0,0,10,13,19,21,26,0,0,10,18,17,9,11,0,0,6,12,8,8,5,0,0,13,8,8,4,12,0,0,13,12,21,9,14,0,0,10,10,9,9,11,0,0,15,8,14,8,18,0,0,11,8,11,8,19,0,0,10,14,17,19,13,0,0,16,15,12,9,14,0,0,12,6,9,8,9,0,0,6,16,19,12,11,0,0,9,16,16,12,12,0,0,10,16,12,11,9,0,0,6,15,11,0,0,0,0,0,0,0,0,0,0,0,0
2 Year old,Regular,Toddler Play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31,28,40,0,0,28,36,30,31,49,0,0,10,39,31,25,40,0,0,21,17,26,14,32,0,0,22,25,30,32,23,0,0,18,20,19,23,28,0,0,25,25,45,34,36,0,0,16,23,46,32,35,0,0,8,14,42,24,9,0,0,16,30,16,0,0,0,0,0,0,8,3,13,0,0,15,21,22,20,24,0,0,14,14,18,12,20,0,0,36,36,28,16,14,0,0,20,12,31,36,31,0,0,15,17,19,26,18,0,0,15,6,9,11,12,0,0,31,15,16,9,14,0,0,21,19,23,21,20,0,0,14,14,11,19,15,0,0,15,15,17,15,18,0,0,16,14,11,17,25,0,0,19,18,22,24,17,0,0,16,18,22,26,33,0,0,10,15,20,18,21,0,0,19,21,23,16,29,0,0,15,15,29,22,24,0,0,12,13,21,22,18,0,0,18,8,18,0,0,0,0,0,0,0,0,0,0,0,0
4 Year old,Regular,Toddler Play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,25,36,0,0,22,16,26,24,26,0,0,8,23,24,25,29,0,0,17,17,20,19,21,0,0,20,24,26,22,20,0,0,15,14,28,22,23,0,0,16,23,32,26,34,0,0,8,24,33,19,21,0,0,5,14,32,17,13,0,0,7,16,17,0,0,0,0,0,0,9,3,15,0,0,8,17,21,10,30,0,0,10,17,19,9,30,0,0,21,17,34,20,11,0,0,11,10,22,10,19,0,0,10,11,24,13,12,0,0,6,10,4,9,5,0,0,18,10,13,13,8,0,0,16,18,21,10,19,0,0,16,15,19,22,15,0,0,18,13,17,15,12,0,0,13,15,12,18,22,0,0,23,6,21,14,24,0,0,24,18,25,14,24,0,0,14,3,12,10,22,0,0,8,22,12,15,14,0,0,17,15,10,21,23,0,0,13,15,19,12,17,0,0,15,7,15,0,0,0,0,0,0,0,0,0,0,0,0
5 Year old,Regular,Toddler Play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0,1,1,5,1,3,0,0,2,3,1,0,2,0,0,1,2,8,1,1,0,0,29,25,35,20,40,0,0,15,25,19,15,36,0,0,25,7,3,6,10,0,0,3,3,3,1,3,0,0,0,0,7,5,0,0,0,0,1,1,0,0,0,0,0,0,0,1,11,0,0,6,2,3,3,6,0,0,1,1,2,3,9,0,0,4,5,11,8,2,0,0,5,5,3,3,5,0,0,5,0,8,4,10,0,0,3,5,6,22,8,0,0,23,19,19,18,7,0,0,27,3,7,4,8,0,0,4,7,7,3,2,0,0,3,2,7,5,13,0,0,6,3,4,10,6,0,0,7,6,11,3,17,0,0,3,5,5,2,8,0,0,6,4,3,4,5,0,0,8,6,11,5,16,0,0,4,8,10,4,11,0,0,7,18,14,8,15,0,0,23,9,20,0,0,0,0,0,0,0,0,0,0,0,0
